Date,TCS,Reliance,HDFC,SBI
2017-07-24,1129.7357177734375,795.355774,851.132996,277.24353
2017-07-25,1147.949462890625,788.905334,853.36499,278.702454
2017-07-26,1141.0303955078125,799.048828,857.240295,278.420044
2017-07-27,1107.8616943359375,785.286133,877.891968,280.820282
2017-07-28,1109.022216796875,785.11377,872.422424,281.526184
2017-07-31,1112.3704833984375,795.331116,875.31665,294.138885
2017-08-01,1116.7674560546875,789.619202,881.595459,290.844513
2017-08-02,1104.3348388671875,802.224854,878.873047,289.62088
2017-08-03,1111.3212890625,812.516052,873.133667,282.890991
2017-08-04,1126.209228515625,798.753357,878.186279,287.31485
2017-08-07,1117.57080078125,795.897461,877.352295,292.915253
2017-08-08,1117.392333984375,789.102295,872.128052,285.808868
2017-08-09,1121.3880615234375,787.255798,865.530273,284.538116
2017-08-10,1121.1422119140625,780.140503,863.568176,279.267212
2017-08-11,1114.2679443359375,761.379883,857.976135,263.689575
2017-08-14,1102.3704833984375,774.576416,861.973938,261.854187
2017-08-16,1112.6160888671875,771.154114,873.771423,266.466309
2017-08-17,1109.624755859375,771.646545,865.996338,264.34848
2017-08-18,1122.1915283203125,775.733521,859.496765,262.324829
2017-08-21,1128.887451171875,770.317078,855.106384,258.512756
2017-08-22,1114.9373779296875,768.175049,856.970459,257.806824
2017-08-23,1111.3212890625,779.007996,869.454651,262.607178
2017-08-24,1114.513671875,772.114319,864.573792,263.83078
2017-08-28,1110.361572265625,771.375732,864.451172,262.936615
2017-08-29,1103.0179443359375,754.437012,856.553528,260.724701
2017-08-30,1109.1337890625,770.169312,867.541565,260.348206
2017-08-31,1114.401611328125,785.138428,871.416748,261.430603
2017-09-01,1096.5897216796875,792.819885,867.0755,261.524719
2017-09-04,1096.4779052734375,794.420227,858.883545,261.430603
2017-09-05,1109.044921875,803.898987,861.066467,260.301147
2017-09-06,1095.138916015625,810.201721,863.298462,258.136292
2017-09-07,1098.21923828125,805.671631,866.560486,258.089203
2017-09-08,1102.9066162109375,804.489929,876.910828,255.8302
2017-09-11,1095.6968994140625,805.474731,894.423035,255.030167
2017-09-12,1110.8748779296875,811.23584,900.235901,257.383301
2017-09-13,1111.2098388671875,836.102234,903.498047,257.336182
2017-09-14,1110.2054443359375,831.030457,902.296143,258.089203
2017-09-15,1118.7318115234375,829.011597,906.980774,255.547836
2017-09-18,1115.60693359375,832.70459,912.622009,254.512482
2017-09-19,1115.249755859375,825.860168,907.348694,252.065231
2017-09-20,1113.1517333984375,834.280334,906.931702,254.183029
2017-09-21,1127.146728515625,828.568359,902.149048,252.724106
2017-09-22,1117.63818359375,804.9823,894.791016,246.464828
2017-09-25,1120.830078125,809.069275,882.846375,243.546982
2017-09-26,1104.7144775390625,807.641235,879.191895,243.076355
2017-09-27,1113.7989501953125,787.009521,871.441345,235.687576
2017-09-28,1105.5181884765625,774.502441,880.663452,237.711273
2017-09-29,1087.4384765625,769.036804,885.765076,238.934875
2017-10-03,1093.0184326171875,786.22168,887.310242,236.534714
2017-10-04,1090.27294921875,806.410217,881.497314,238.323059
2017-10-05,1084.603515625,811.629761,882.282227,236.817093
2017-10-06,1092.2147216796875,824.33374,883.018066,241.66449
2017-10-09,1095.540771484375,818.031006,880.761536,241.758606
2017-10-10,1097.840087890625,830.390381,884.293457,241.852737
2017-10-11,1116.18701171875,827.386658,878.137268,236.958267
2017-10-12,1137.5479736328125,859.491394,892.191101,236.440582
2017-10-13,1142.1907958984375,863.135193,907.888367,237.287704
2017-10-16,1153.7083740234375,863.479919,911.003296,237.240646
2017-10-17,1158.2392578125,861.067078,908.10907,236.393494
2017-10-18,1154.6903076171875,900.607117,916.570923,229.428299
2017-10-19,1153.485107421875,896.077087,906.71106,228.487076
2017-10-23,1155.2706298828125,925.473633,914.02002,231.499039
2017-10-24,1151.029541015625,920.05719,915.884155,239.499619
2017-10-25,1145.8819580078125,925.621338,880.565369,305.810272
2017-10-26,1136.459228515625,933.007446,880.687988,301.668793
2017-10-27,1156.8040771484375,915.723877,878.578674,292.774017
2017-10-30,1171.08349609375,928.181763,890.327026,293.668243
2017-10-31,1174.574951171875,926.556824,887.13855,287.83252
2017-11-01,1165.107666015625,938.079102,893.368408,301.057037
2017-11-02,1175.537109375,932.219482,893.809937,295.880157
2017-11-03,1172.829345703125,930.93927,898.028503,305.904419
2017-11-06,1193.173828125,918.33374,896.998413,309.669373
2017-11-07,1213.0931396484375,892.925659,894.594727,298.562744
2017-11-08,1224.26171875,874.312805,895.698425,291.362183
2017-11-09,1224.8883056640625,886.819824,896.630432,295.268341
2017-11-10,1212.511474609375,870.422791,893.760803,313.952026
2017-11-13,1234.9820556640625,861.953491,889.615845,311.598938
2017-11-14,1215.1298828125,873.229492,884.121704,309.763519
2017-11-15,1210.96728515625,870.275085,883.091614,305.85733
2017-11-16,1229.4765625,890.118958,886.746155,313.810883
2017-11-17,1211.862548828125,898.046692,895.502258,317.669952
2017-11-20,1210.138916015625,906.860657,901.683044,313.434357
2017-11-21,1196.4864501953125,918.382935,905.656372,311.222473
2017-11-22,1199.9329833984375,916.610291,910.071289,315.599213
2017-11-23,1200.2015380859375,932.613403,903.988525,315.269806
2017-11-24,1203.245361328125,936.651123,908.182617,312.869598
2017-11-27,1202.2608642578125,936.897339,911.199524,315.92868
2017-11-28,1202.0145263671875,929.01886,915.025635,312.493134
2017-11-29,1189.861328125,931.628662,918.925476,309.575287
2017-11-30,1180.393798828125,907.550049,909.310852,301.527618
2017-12-01,1177.238525390625,896.273987,906.612915,294.374176
2017-12-04,1178.312744140625,887.903137,899.69635,295.174225
2017-12-05,1179.7449951171875,899.819336,893.000427,300.351074
2017-12-06,1178.7379150390625,912.572571,884.587769,294.044739
2017-12-07,1171.553466796875,917.398132,887.702698,297.809723
2017-12-08,1164.50341796875,907.008484,902.786743,294.703613
2017-12-11,1191.18212890625,902.232117,905.72998,299.692169
2017-12-12,1169.2706298828125,901.69043,892.730652,299.739288
2017-12-13,1176.54443359375,900.754883,893.441956,294.891846
2017-12-14,1144.942138671875,907.500793,901.634033,295.550751
2017-12-15,1139.4810791015625,905.777405,918.998962,293.903564
2017-12-18,1155.1031494140625,907.008484,921.69696,300.162811
2017-12-19,1152.775146484375,911.88324,924.419495,301.009949
2017-12-20,1158.885498046875,904.20166,916.39917,298.845093
2017-12-21,1161.9072265625,899.080688,916.472778,298.13916
2017-12-22,1184.7584228515625,906.417603,920.568787,301.057037
2017-12-26,1185.966796875,915.674683,916.497253,298.515656
2017-12-27,1172.7396240234375,909.716675,910.807068,296.3508
2017-12-28,1175.895263671875,910.159851,921.255615,290.279755
2017-12-29,1209.1314697265625,907.057678,918.483948,291.691589
2018-01-01,1184.244140625,895.92926,909.703308,289.056152
2018-01-02,1177.7979736328125,897.308044,918.459412,285.432343
2018-01-03,1181.1326904296875,900.902649,908.795837,285.055878
2018-01-04,1189.3916015625,906.319092,912.352173,290.373871
2018-01-05,1203.760009765625,909.224243,914.167236,288.35022
2018-01-08,1215.040283203125,914.443665,912.695618,287.83252
2018-01-09,1212.623291015625,926.655334,914.216248,286.420624
2018-01-10,1256.3118896484375,928.033997,914.461609,283.408691
2018-01-11,1249.10498046875,923.503967,918.557556,284.444061
2018-01-12,1242.7711181640625,934.583069,915.001221,284.491119
2018-01-15,1229.230224609375,934.730774,930.919128,284.820557
2018-01-16,1276.1192626953125,908.928772,932.096436,278.749512
2018-01-17,1293.173583984375,910.455261,927.362732,289.056152
2018-01-18,1306.266845703125,905.728149,948.848328,285.432343
2018-01-19,1324.664306640625,917.151855,957.628906,291.079803
2018-01-22,1398.2943115234375,956.741272,963.098389,288.491425
2018-01-23,1391.8333740234375,968.312744,957.1875,299.409821
2018-01-24,1424.408203125,951.669434,960.302368,310.51651
2018-01-25,1400.3807373046875,951.226318,968.788635,294.750671
2018-01-29,1435.2886962890625,949.847595,980.904968,293.76236
2018-01-30,1414.6488037109375,935.961853,978.869263,295.127136
2018-01-31,1396.47705078125,946.696228,983.872681,294.844818
2018-02-01,1408.2554931640625,929.51123,976.735413,288.06781
2018-02-02,1415.0078125,890.611328,955.568665,279.879028
2018-02-05,1392.3720703125,888.444763,938.816711,280.537842
2018-02-06,1344.8331298828125,878.547424,930.453125,274.608032
2018-02-07,1325.8983154296875,880.8125,918.680176,275.596344
2018-02-08,1334.490966796875,890.808289,922.67804,283.69104
2018-02-09,1333.3687744140625,884.210083,907.25061,278.984802
2018-02-12,1331.3948974609375,901.59198,920.568787,271.784302
2018-02-14,1306.4925537109375,919.466248,923.757324,259.97171
2018-02-15,1312.7969970703125,921.435913,923.144043,262.324829
2018-02-16,1316.02685546875,907.303833,921.525269,255.689011
2018-02-19,1311.787109375,912.917236,921.329041,252.724106
2018-02-20,1321.27685546875,907.106934,913.970947,253.806549
2018-02-21,1365.04638671875,915.231567,911.125916,257.242065
2018-02-22,1368.5908203125,910.307434,909.065613,256.583221
2018-02-23,1380.0775146484375,920.05719,922.481873,259.830475
2018-02-26,1360.290283203125,924.439514,937.688538,258.324554
2018-02-27,1365.06884765625,936.060303,933.273743,251.876999
2018-02-28,1361.7933349609375,940.048767,924.272278,252.253479
2018-03-01,1362.982666015625,933.992188,919.440491,246.747192
2018-03-05,1393.56103515625,910.06134,917.282104,248.017883
2018-03-06,1365.2708740234375,897.012573,905.656372,241.476227
2018-03-07,1358.38330078125,876.233154,898.960571,232.157898
2018-03-08,1347.8394775390625,897.603516,908.89386,241.711533
2018-03-09,1361.3671875,899.228394,908.010986,238.370132
2018-03-12,1369.466064453125,916.167114,915.957703,237.993652
2018-03-13,1295.2752685546875,917.693542,912.523926,239.73494
2018-03-14,1295.3199462890625,914.936096,914.608765,241.946854
2018-03-15,1287.6026611328125,897.948181,922.604492,238.793701
2018-03-16,1267.8603515625,886.376648,908.967468,237.475937
2018-03-19,1270.2384033203125,881.895813,906.146912,233.381531
2018-03-20,1285.426513671875,876.28241,902.345215,234.463974
2018-03-21,1281.7921142578125,883.274597,911.861694,233.428589
2018-03-22,1270.395263671875,894.353638,916.202942,227.35759
2018-03-23,1264.472900390625,880.32019,903.350891,221.004181
2018-03-26,1263.956787109375,887.410706,928.809692,232.016724
2018-03-27,1277.7315673828125,886.130432,928.392822,239.405502
2018-03-28,1278.38232421875,869.290222,925.204346,235.216949
2018-04-02,1305.5279541015625,879.384521,947.327576,231.687302
2018-04-03,1306.2457275390625,885.884277,939.822327,235.781708
2018-04-04,1306.08837890625,881.304932,923.806274,232.76973
2018-04-05,1327.199462890625,894.402832,936.388672,244.064667
2018-04-06,1323.766845703125,897.160339,943.501404,244.441193
2018-04-09,1311.921630859375,902.084351,951.178406,245.335342
2018-04-10,1318.069091796875,903.118408,942.250549,247.829636
2018-04-11,1352.416259765625,916.70874,941.26947,241.946854
2018-04-12,1408.5467529296875,914.591492,946.15033,238.887817
2018-04-13,1414.850830078125,924.587219,944.286255,236.205276
2018-04-16,1430.2633056640625,922.814575,952.6745,234.369843
2018-04-17,1420.8184814453125,929.905212,955.813965,233.569778
2018-04-18,1417.453369140625,923.750183,948.014404,231.969666
2018-04-19,1431.833984375,927.984802,951.153809,231.687302
2018-04-20,1526.6417236328125,913.803589,959.44397,227.028137
2018-04-23,1529.423583984375,921.780518,949.55957,228.204697
2018-04-24,1519.1038818359375,955.313293,949.191711,226.463409
2018-04-25,1557.0628662109375,955.75647,942.201477,223.263168
2018-04-26,1588.0223388671875,960.532776,946.861572,219.498169
2018-04-27,1548.851806640625,981.16449,943.501404,228.345886
2018-04-30,1584.8140869140625,948.665771,953.753662,231.922607
2018-05-02,1570.299072265625,957.923035,966.115234,226.83989
2018-05-03,1562.2677001953125,946.991577,965.330383,227.687012
2018-05-04,1561.774169921875,939.457825,975.435425,227.734085
2018-05-07,1534.9423828125,956.248779,969.99054,232.016724
2018-05-08,1544.0283203125,952.40802,964.913452,235.358154
2018-05-09,1565.6103515625,961.862244,970.481079,233.428589
2018-05-10,1548.5379638671875,966.244629,977.495728,233.381531
2018-05-11,1551.0953369140625,974.221619,986.840454,235.640533
2018-05-14,1540.595947265625,971.611816,991.74585,238.69957
2018-05-15,1562.5142822265625,964.078064,999.61908,233.428589
2018-05-16,1567.6744384765625,941.62439,992.530701,228.816513
2018-05-17,1566.732177734375,930.988464,994.689087,228.440018
2018-05-18,1571.331298828125,919.663147,987.036743,224.816223
2018-05-21,1595.87451171875,917.201111,977.667419,230.087173
2018-05-22,1574.40478515625,912.671082,976.122253,238.981949
2018-05-23,1568.212890625,898.391357,965.134155,247.735519
2018-05-24,1616.9404296875,901.936584,974.209106,252.724106
2018-05-25,1608.908935546875,906.811401,985.344238,251.265182
2018-05-28,1571.331298828125,906.417603,1001.777344,256.065521
2018-05-29,1580.955810546875,903.512329,997.068176,248.770859
2018-05-30,1576.738037109375,902.182861,1004.794312,251.45343
2018-05-31,1575.3804931640625,907.353027,1056.185425,253.712402
2018-06-01,1567.5987548828125,916.413269,1041.943115,251.029892
2018-06-04,1578.2757568359375,926.556824,1010.150513,247.547256
2018-06-05,1557.7813720703125,933.25354,1018.740356,248.064941
2018-06-06,1561.5364990234375,939.901062,1015.654968,254.277145
2018-06-07,1570.40380859375,956.593506,1018.049255,253.806549
2018-06-08,1580.855224609375,969.395996,1011.705627,256.959717
2018-06-11,1583.20751953125,967.721863,1008.22522,257.90094
2018-06-12,1611.529296875,982.001587,1008.990417,266.230957
2018-06-13,1650.5279541015625,987.270325,1002.868835,270.796021
2018-06-14,1617.4559326171875,992.637573,1005.806274,265.995667
2018-06-15,1664.960205078125,998.792603,1001.955627,261.148254
2018-06-18,1654.9620361328125,1000.12207,996.796692,260.583496
2018-06-19,1650.889892578125,980.918213,998.944153,256.583221
2018-06-20,1649.034912109375,1003.765808,1015.0625,257.242065
2018-06-21,1646.2301025390625,1016.272766,1015.778442,252.86528
2018-06-22,1637.5888671875,997.118347,1028.490601,257.006775
2018-06-25,1646.1395263671875,989.190674,1034.217041,252.677048
2018-06-26,1675.7734375,964.078064,1033.599976,251.688736
2018-06-27,1681.202392578125,956.987366,1042.93042,246.323639
2018-06-28,1667.3580322265625,936.279175,1051.939819,241.899811
2018-06-29,1671.927490234375,963.526794,1040.88147,244.11174
2018-07-02,1675.184814453125,951.785522,1023.504333,243.641098
2018-07-03,1695.7249755859375,962.387329,1021.998718,242.370422
2018-07-04,1688.5765380859375,981.014832,1038.462646,242.32338
2018-07-05,1701.3802490234375,955.64978,1048.434692,241.382126
2018-07-06,1730.923583984375,968.580017,1044.189087,242.088058
2018-07-09,1703.8232421875,987.950623,1049.372803,246.182465
2018-07-10,1696.675048828125,1016.288147,1059.616455,248.253204
2018-07-11,1791.5028076171875,1029.267944,1060.529663,243.876404
2018-07-12,1783.7666015625,1072.418335,1069.267822,247.311951
2018-07-13,1792.5887451171875,1089.708252,1076.648071,242.605728
2018-07-16,1799.9180908203125,1066.324707,1070.699341,236.817093
2018-07-17,1815.2860107421875,1082.326538,1074.599365,243.82933
2018-07-18,1813.5635986328125,1082.52478,1074.327881,244.299957
2018-07-19,1796.472412109375,1094.711792,1079.21521,244.911789
2018-07-20,1810.2540283203125,1118.293579,1080.671509,246.135406
2018-07-23,1818.4593505859373,1110.020142,1064.577759,250.700439
2018-07-24,1812.43017578125,1100.755859,1066.206909,251.171051
2018-07-25,1796.5631103515625,1104.91748,1071.439941,255.877289
2018-07-26,1781.3314208984375,1100.45874,1082.424072,270.796021
2018-07-27,1762.33642578125,1119.482422,1087.138672,269.901794
2018-07-30,1763.1072998046875,1140.834839,1071.217651,279.926086
2018-07-31,1759.117919921875,1175.11731,1075.956909,276.255188
2018-08-01,1792.030029296875,1181.408936,1065.688599,277.76123
2018-08-02,1766.5523681640625,1157.62915,1051.618896,276.631744
2018-08-03,1794.704833984375,1166.150269,1047.397949,281.667389
2018-08-06,1791.168701171875,1181.656616,1043.769531,290.373871
2018-08-07,1783.7337646484375,1173.33374,1051.964478,286.185333
2018-08-08,1789.763427734375,1206.526367,1054.655151,290.562164
2018-08-09,1790.08056640625,1206.774048,1045.842896,298.750946
2018-08-10,1807.0806884765625,1193.150269,1043.843628,286.561859
2018-08-13,1813.47265625,1176.801514,1032.587769,276.867004
2018-08-14,1816.5552978515625,1199.491577,1031.329102,277.572968
2018-08-16,1821.04345703125,1189.781494,1024.713867,275.502228
2018-08-17,1824.896728515625,1192.704468,1025.528442,284.349915
2018-08-20,1822.3580322265625,1223.568604,1034.834106,289.573822
2018-08-21,1829.3394775390625,1235.755615,1034.760132,288.962006
2018-08-23,1845.1607666015625,1257.801392,1026.787231,284.679352
2018-08-24,1852.323486328125,1265.77771,1021.825928,282.796875
2018-08-27,1859.4859619140625,1279.649292,1027.058838,289.90329
2018-08-28,1876.0782470703125,1306.896851,1034.167725,287.408966
2018-08-29,1878.6165771484373,1282.324341,1026.096191,291.503387
2018-08-30,1888.0460205078125,1262.755615,1019.97467,290.468048
2018-08-31,1884.4195556640625,1230.256592,1017.555603,291.409271
2018-09-03,1861.29931640625,1217.871338,1024.392944,288.35022
2018-09-04,1903.006103515625,1230.553833,1012.915161,278.984802
2018-09-05,1885.1905517578125,1215.741089,1009.977722,279.126007
2018-09-06,1881.608642578125,1249.825439,1013.112549,279.031891
2018-09-07,1885.734130859375,1266.867554,1015.45752,274.513916
2018-09-10,1886.550048828125,1244.326294,1007.657532,268.113464
2018-09-11,1855.27001953125,1226.342773,987.540405,265.995667
2018-09-12,1853.1846923828125,1241.00708,993.192871,268.536987
2018-09-14,1872.633056640625,1241.651123,1001.955627,273.572693
2018-09-17,1880.566162109375,1214.651245,983.492249,268.536987
2018-09-18,1877.4832763671875,1205.981445,982.011292,257.712708
2018-09-19,1883.9658203125,1199.640137,968.262512,255.547836
2018-09-21,1906.85888671875,1206.328247,972.656189,254.700714
2018-09-24,1993.2642822265625,1220.744751,950.663086,248.817932
2018-09-25,1979.438232421875,1219.307983,963.844177,254.983078
2018-09-26,1942.2198486328125,1239.917114,971.644104,248.347351
2018-09-27,1984.56103515625,1242.245605,975.568848,249.759216
2018-09-28,1979.8917236328125,1246.407104,990.329651,249.900375
2018-10-01,2045.035888671875,1220.397827,1004.843567,257.759766
2018-10-03,1960.9874267578125,1194.041992,1002.720825,255.736099
2018-10-04,1872.0888671875,1111.952271,966.485291,255.406677
2018-10-05,1906.40625,1039.225708,970.212463,243.170486
2018-10-08,1883.649169921875,1099.220215,960.190979,250.135696
2018-10-09,1896.5689697265625,1080.047729,958.018799,247.500214
2018-10-10,1852.867431640625,1091.987183,971.125793,262.27774
2018-10-11,1795.1580810546875,1077.818359,956.513123,246.747192
2018-10-12,1739.26171875,1116.212769,978.382751,248.253204
2018-10-15,1767.5501708984375,1129.291626,991.316956,247.735519
2018-10-16,1779.1551513671875,1153.121094,983.763733,254.418335
2018-10-17,1749.326171875,1140.735718,974.80365,245.805969
2018-10-19,1734.6376953125,1091.194458,971.421997,245.758911
2018-10-22,1725.3900146484375,1052.89917,986.799866,245.052963
2018-10-23,1675.100341796875,1045.021973,979.863708,240.629105
2018-10-24,1679.5067138671875,1036.154175,983.516907,240.676163
2018-10-25,1683.5955810546875,1021.341492,971.940369,234.887543
2018-10-26,1634.622802734375,1035.312134,968.188416,233.522736
2018-10-29,1699.9498291015625,1077.818359,950.959351,252.159378
2018-10-30,1721.57373046875,1047.301025,944.270081,257.100861
2018-10-31,1760.960693359375,1051.511963,943.776367,264.86615
2018-11-01,1758.780029296875,1046.557861,943.998535,269.101746
2018-11-02,1738.518798828125,1065.036743,962.387817,268.584076
2018-11-05,1717.984619140625,1080.29541,965.621399,277.620026
2018-11-06,1756.0087890625,1093.96875,960.956177,269.619446
2018-11-07,1764.5948486328125,1100.508179,966.584045,269.713531
2018-11-09,1734.6572265625,1083.416504,960.388489,266.607452
2018-11-12,1739.791015625,1070.089966,948.367615,261.618866
2018-11-13,1758.0531005859375,1089.36145,951.675171,261.712982
2018-11-14,1708.7176513671875,1087.875244,966.485291,266.93689
2018-11-15,1701.6304931640625,1086.7854,975.075195,268.631134
2018-11-16,1714.1236572265625,1117.054932,989.465759,273.807983
2018-11-19,1728.524169921875,1139.447632,994.204956,271.219574
2018-11-20,1706.5369873046875,1126.963257,993.489075,266.795746
2018-11-21,1646.34375,1102.68811,996.599243,270.184174
2018-11-22,1646.843505859375,1092.730225,990.058044,266.089783
2018-11-26,1677.3260498046875,1099.566895,1011.927734,269.572388
2018-11-27,1717.439697265625,1117.847656,1018.937866,272.396118
2018-11-28,1802.528076171875,1142.073364,1031.403076,267.831055
2018-11-29,1781.3128662109375,1157.777832,1052.038696,269.572388
2018-11-30,1788.3087158203125,1156.83667,1050.754883,267.925201
2018-12-03,1801.1654052734375,1145.838379,1043.275879,269.948853
2018-12-04,1827.0142822265625,1141.726563,1029.576538,265.948578
2018-12-05,1823.2891845703125,1144.550415,1036.315063,263.689575
2018-12-06,1810.5234375,1113.339355,1035.253784,259.453979
2018-12-07,1812.795166015625,1123.39624,1040.461914,259.218689
2018-12-10,1795.1689453125,1080.24585,1031.15625,258.089203
2018-12-11,1817.15625,1087.478882,1016.741089,264.725006
2018-12-12,1832.4205322265625,1100.310059,1029.453125,268.48996
2018-12-13,1801.34716796875,1096.891724,1037.351929,272.019592
2018-12-14,1807.843505859375,1101.994385,1034.58728,272.207855
2018-12-17,1811.9775390625,1119.532104,1051.618896,272.490265
2018-12-18,1806.1171875,1125.972534,1054.210693,275.549316
2018-12-19,1788.4906005859375,1126.368774,1048.286621,283.032196
2018-12-20,1775.4071044921875,1118.095337,1055.19812,276.772858
2018-12-21,1722.4822998046875,1090.104492,1042.214478,274.749207
2018-12-24,1743.107177734375,1079.156006,1027.157471,275.831665
2018-12-26,1716.4859619140625,1088.271606,1047.74353,276.867004
2018-12-27,1734.4300537109375,1109.921021,1039.203125,274.984528
2018-12-28,1722.7095947265625,1115.222046,1048.015015,277.478821
2018-12-31,1719.984130859375,1110.961426,1047.422729,278.514191
2019-01-01,1728.842529296875,1110.713623,1060.455688,281.996826
2019-01-02,1747.4681396484375,1096.247681,1050.779785,276.631744
2019-01-03,1726.2530517578125,1082.7229,1042.5354,273.996216
2019-01-04,1705.264892578125,1088.568726,1045.324707,280.161377
2019-01-07,1724.3902587890625,1094.612793,1046.904297,278.890686
2019-01-08,1720.4381103515625,1094.513794,1038.191162,287.361877
2019-01-09,1714.44140625,1100.557861,1045.003784,287.361877
2019-01-10,1715.8951416015625,1097.337524,1040.906372,287.597198
2019-01-11,1674.1005859375,1087.974365,1042.584717,284.961731
2019-01-14,1647.479248046875,1086.73584,1037.524658,282.749786
2019-01-15,1697.04248046875,1119.284302,1047.521484,283.926361
2019-01-16,1699.177490234375,1125.477051,1046.682251,285.338196
2019-01-17,1724.808837890625,1124.040161,1052.65564,279.926086
2019-01-18,1730.5904541015625,1173.482422,1051.643677,277.620026
2019-01-21,1737.9200439453125,1226.342773,1060.480347,275.266937
2019-01-22,1731.7288818359375,1223.816284,1054.408203,273.196198
2019-01-23,1707.78173828125,1215.047607,1039.375854,269.807678
2019-01-24,1731.409912109375,1236.003296,1037.820801,271.125427
2019-01-25,1748.937744140625,1234.566772,1034.735352,268.631134
2019-01-28,1780.0777587890625,1218.2677,1028.885254,265.054443
2019-01-29,1805.3447265625,1199.541138,1015.778442,264.113159
2019-01-30,1804.115478515625,1184.728149,1004.473267,270.560699
2019-01-31,1833.8895263671875,1215.889771,1026.81189,276.396393
2019-02-01,1848.3216552734373,1238.480469,1031.995361,267.68985
2019-02-04,1866.804931640625,1279.054688,1039.128906,267.266357
2019-02-05,1861.6151123046875,1279.69873,1043.64624,267.925201
2019-02-06,1889.15869140625,1298.227173,1047.891724,272.06665
2019-02-07,1896.5338134765625,1278.559326,1045.225952,270.513611
2019-02-08,1876.95703125,1265.975708,1047.891724,269.195892
2019-02-11,1881.054931640625,1241.750244,1056.28418,264.019043
2019-02-12,1868.0345458984373,1244.871338,1051.37207,259.218689
2019-02-14,1861.6607666015625,1212.966675,1041.745483,251.406387
2019-02-15,1848.0936279296875,1233.030884,1037.030884,247.500214
2019-02-18,1794.008544921875,1208.904419,1031.723877,244.676468
2019-02-19,1734.3690185546875,1204.94104,1028.835938,247.45314
2019-02-20,1743.4290771484375,1223.02356,1040.832153,251.97113
2019-02-21,1742.92822265625,1235.458496,1044.559448,252.253479
2019-02-22,1753.353515625,1221.04187,1032.489136,255.030167
2019-02-25,1807.52978515625,1220.992554,1049.249268,254.277145
2019-02-26,1856.288330078125,1209.052979,1041.967651,250.700439
2019-02-27,1873.9527587890625,1212.273071,1032.884033,251.924057
2019-02-28,1805.98193359375,1219.753906,1025.627197,253.241791
2019-03-01,1816.862548828125,1214.799805,1028.490601,256.912659
2019-03-05,1810.2158203125,1226.293335,1040.21521,260.207001
2019-03-06,1820.68701171875,1253.194336,1038.808105,261.760071
2019-03-07,1833.161376953125,1258.594238,1049.792358,265.195618
2019-03-08,1841.72021484375,1255.473022,1050.63147,264.677948
2019-03-11,1834.5269775390625,1292.133545,1050.754883,270.466583
2019-03-12,1832.3873291015625,1319.133423,1071.760742,270.042999
2019-03-13,1821.5064697265625,1334.937256,1099.184204,275.925781
2019-03-14,1809.5787353515625,1329.23999,1098.295654,274.749207
2019-03-15,1857.4267578125,1309.522583,1112.241699,280.86731
2019-03-18,1841.811279296875,1337.661987,1116.41333,281.38504
2019-03-19,1841.811279296875,1363.918823,1119.52356,285.24408
